ID,Name,Description,Value,Aggregate Threat,Aggregate Threat Severity,Average Threat,Average Threat Severity,Risk Value,Risk Severity,Average Risk Value,Average Risk Severity,ID,Name,Probability,Impact,Vulnerability,Inherent Value,Threat Value,Threat Value Severity,Weighted Threat Value,ID,Name,Degree of Implementation,Asset Control Description,Threat Control Effectiveness,Mitigation Impact
6,Virtual Reality Dev Kit,Innovative UI/UX design explorations,200,72.74,,5.2,,14548,,1039.14,,38,Inštalácia nelegálneho alebo nebezpečného softvéru bežnými používateľmi,30,14,,4.2,4.2,,840.0
6,Virtual Reality Dev Kit,Innovative UI/UX design explorations,200,72.74,,5.2,,14548,,1039.14,,62,DoS útok proti vlastnej infraštruktúre,10,90,,9.0,9.0,,1800.0
6,Virtual Reality Dev Kit,Innovative UI/UX design explorations,200,72.74,,5.2,,14548,,1039.14,,68,"Narušenie sieťového perimetra, hackovanie siete",7,100,,7.0,7.0,,1400.0
6,Virtual Reality Dev Kit,Innovative UI/UX design explorations,200,72.74,,5.2,,14548,,1039.14,,69,Neoprávnený prístup k fyzickej sieti LAN,20,40,,8.0,8.0,,1600.0
6,Virtual Reality Dev Kit,Innovative UI/UX design explorations,200,72.74,,5.2,,14548,,1039.14,,77,Výkyvy a výpadky napájania elektrickým prúdom,10,1,,0.1,0.1,,20.0
6,Virtual Reality Dev Kit,Innovative UI/UX design explorations,200,72.74,,5.2,,14548,,1039.14,,78,Únik dát zo stratených alebo ukradnutých fyzických elektronických médií,34,16,,5.44,5.44,,1088.0
6,Virtual Reality Dev Kit,Innovative UI/UX design explorations,200,72.74,,5.2,,14548,,1039.14,,88,Bezpečnostný incident z predtým neznámeho rizika,1,100,,1.0,1.0,,200.0
6,Virtual Reality Dev Kit,Innovative UI/UX design explorations,200,72.74,,5.2,,14548,,1039.14,,90,Neoprávnený prístup k systémom pomocou informácií uložených v mobilnom zariadení,12,20,,2.4,2.4,,480.0
7,Cloud Storage Subscription,Secure storage for project files,20,100.0,,100.0,,2000,,2000.0,,4,Zlyhanie počítačového hárdvéru,100,100,,100.0,100.0,,2000.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,3,Úmyselné poškodenie počítačového HW,5,100,,5.0,5.0,,5000.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,4,Zlyhanie počítačového hárdvéru,40,24,,9.6,9.6,,9600.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,20,Škody spôsobené prírodnou katastrofou,1,100,,1.0,1.0,,1000.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,21,"Poškodenie ohňom, požiar",1,100,,1.0,1.0,,1000.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,30,Zavlečenie škodlivého kódu (malvéru),45,20,,9.0,9.0,,9000.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,34,Finančné škody spôsobené krádežou HW,10,100,,10.0,10.0,,10000.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,38,Inštalácia nelegálneho alebo nebezpečného softvéru bežnými používateľmi,30,14,,4.2,4.2,,4200.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,62,DoS útok proti vlastnej infraštruktúre,10,90,,9.0,9.0,,9000.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,68,"Narušenie sieťového perimetra, hackovanie siete",7,100,,7.0,7.0,,7000.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,69,Neoprávnený prístup k fyzickej sieti LAN,20,40,,8.0,8.0,,8000.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,77,Výkyvy a výpadky napájania elektrickým prúdom,10,1,,0.1,0.1,,100.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,78,Únik dát zo stratených alebo ukradnutých fyzických elektronických médií,34,16,,5.44,5.44,,5440.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,88,Bezpečnostný incident z predtým neznámeho rizika,1,100,,1.0,1.0,,1000.0
9,Agile Project Management Tool,Streamlining project coordination,1000,72.74,,5.2,,72740,,5195.71,,90,Neoprávnený prístup k systémom pomocou informácií uložených v mobilnom zariadení,12,20,,2.4,2.4,,2400.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,3,Úmyselné poškodenie počítačového HW,5,100,,5.0,5.0,,7500.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,4,Zlyhanie počítačového hárdvéru,40,24,,9.6,9.6,,14400.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,20,Škody spôsobené prírodnou katastrofou,1,100,,1.0,1.0,,1500.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,21,"Poškodenie ohňom, požiar",1,100,,1.0,1.0,,1500.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,30,Zavlečenie škodlivého kódu (malvéru),45,20,,9.0,9.0,,13500.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,34,Finančné škody spôsobené krádežou HW,10,100,,10.0,10.0,,15000.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,38,Inštalácia nelegálneho alebo nebezpečného softvéru bežnými používateľmi,30,14,,4.2,4.2,,6300.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,62,DoS útok proti vlastnej infraštruktúre,10,90,,9.0,9.0,,13500.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,68,"Narušenie sieťového perimetra, hackovanie siete",7,100,,7.0,7.0,,10500.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,69,Neoprávnený prístup k fyzickej sieti LAN,20,40,,8.0,8.0,,12000.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,77,Výkyvy a výpadky napájania elektrickým prúdom,10,1,,0.1,0.1,,150.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,78,Únik dát zo stratených alebo ukradnutých fyzických elektronických médií,34,16,,5.44,5.44,,8160.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,88,Bezpečnostný incident z predtým neznámeho rizika,1,100,,1.0,1.0,,1500.0
10,Backup Power Generator,Uninterrupted work during power outages,1500,72.74,,5.2,,109110,,7793.57,,90,Neoprávnený prístup k systémom pomocou informácií uložených v mobilnom zariadení,12,20,,2.4,2.4,,3600.0
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,3,Úmyselné poškodenie počítačového HW,5,100,,5.0,5.0,,400.0
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,4,Zlyhanie počítačového hárdvéru,40,24,,9.6,9.6,,768.0
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,20,Škody spôsobené prírodnou katastrofou,1,100,,1.0,1.0,,80.0
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,21,"Poškodenie ohňom, požiar",1,100,,1.0,1.0,,80.0
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,30,Zavlečenie škodlivého kódu (malvéru),45,20,,9.0,9.0,,720.0
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,34,Finančné škody spôsobené krádežou HW,10,100,,10.0,10.0,,800.0
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,38,Inštalácia nelegálneho alebo nebezpečného softvéru bežnými používateľmi,30,14,,4.2,4.2,,336.0
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,62,DoS útok proti vlastnej infraštruktúre,10,90,,9.0,9.0,,720.0
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,68,"Narušenie sieťového perimetra, hackovanie siete",7,100,,7.0,7.0,,560.0
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,69,Neoprávnený prístup k fyzickej sieti LAN,20,40,,8.0,8.0,,640.0
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,77,Výkyvy a výpadky napájania elektrickým prúdom,10,1,,0.1,0.1,,8.0
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,78,Únik dát zo stratených alebo ukradnutých fyzických elektronických médií,34,16,,5.44,5.44,,435.2
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,88,Bezpečnostný incident z predtým neznámeho rizika,1,100,,1.0,1.0,,80.0
12,External SSD Drives,Fast and reliable data backup and storage,80,72.74,,5.2,,5819,,415.64,,90,Neoprávnený prístup k systémom pomocou informácií uložených v mobilnom zariadení,12,20,,2.4,2.4,,192.0
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,3,Úmyselné poškodenie počítačového HW,5,100,,5.0,5.0,,50.0
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,4,Zlyhanie počítačového hárdvéru,40,24,,9.6,9.6,,96.0
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,20,Škody spôsobené prírodnou katastrofou,1,100,,1.0,1.0,,10.0
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,21,"Poškodenie ohňom, požiar",1,100,,1.0,1.0,,10.0
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,30,Zavlečenie škodlivého kódu (malvéru),45,20,,9.0,9.0,,90.0
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,34,Finančné škody spôsobené krádežou HW,10,100,,10.0,10.0,,100.0
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,38,Inštalácia nelegálneho alebo nebezpečného softvéru bežnými používateľmi,30,14,,4.2,4.2,,42.0
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,62,DoS útok proti vlastnej infraštruktúre,10,90,,9.0,9.0,,90.0
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,68,"Narušenie sieťového perimetra, hackovanie siete",7,100,,7.0,7.0,,70.0
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,69,Neoprávnený prístup k fyzickej sieti LAN,20,40,,8.0,8.0,,80.0
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,77,Výkyvy a výpadky napájania elektrickým prúdom,10,1,,0.1,0.1,,1.0
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,78,Únik dát zo stratených alebo ukradnutých fyzických elektronických médií,34,16,,5.44,5.44,,54.4
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,88,Bezpečnostný incident z predtým neznámeho rizika,1,100,,1.0,1.0,,10.0
13,Task Lighting,Adjustable lighting for workstations,10,72.74,,5.2,,727,,51.93,,90,Neoprávnený prístup k systémom pomocou informácií uložených v mobilnom zariadení,12,20,,2.4,2.4,,24.0
14,Employee Training Budget,Continuous skill development for the team,2500,100.0,,100.0,,250000,,250000.0,,1,"Zneužitie používateľských privilégií, úmyselné nežiadúce aktivity vykonané bežnými používateľmi - modifikácia dát, krádež dát",100,100,qqq,100.0,100.0,,250000.0
15,testOfBrowserMapping,descrip of testOfBrowserMapping,10,6.65,,6.65,,66,,66.0,,3,Úmyselné poškodenie počítačového HW,7,95,,6.65,6.65,,66.5
120,test,,0,72.74,,5.2,,0,,0.0,,3,Úmyselné poškodenie počítačového HW,5,100,,5.0,5.0,,0.0
120,test,,0,72.74,,5.2,,0,,0.0,,4,Zlyhanie počítačového hárdvéru,40,24,,9.6,9.6,,0.0
120,test,,0,72.74,,5.2,,0,,0.0,,20,Škody spôsobené prírodnou katastrofou,1,100,,1.0,1.0,,0.0
120,test,,0,72.74,,5.2,,0,,0.0,,21,"Poškodenie ohňom, požiar",1,100,,1.0,1.0,,0.0
120,test,,0,72.74,,5.2,,0,,0.0,,30,Zavlečenie škodlivého kódu (malvéru),45,20,,9.0,9.0,,0.0
120,test,,0,72.74,,5.2,,0,,0.0,,34,Finančné škody spôsobené krádežou HW,10,100,,10.0,10.0,,0.0
120,test,,0,72.74,,5.2,,0,,0.0,,38,Inštalácia nelegálneho alebo nebezpečného softvéru bežnými používateľmi,30,14,,4.2,4.2,,0.0
120,test,,0,72.74,,5.2,,0,,0.0,,62,DoS útok proti vlastnej infraštruktúre,10,90,,9.0,9.0,,0.0
120,test,,0,72.74,,5.2,,0,,0.0,,68,"Narušenie sieťového perimetra, hackovanie siete",7,100,,7.0,7.0,,0.0
120,test,,0,72.74,,5.2,,0,,0.0,,69,Neoprávnený prístup k fyzickej sieti LAN,20,40,,8.0,8.0,,0.0
120,test,,0,72.74,,5.2,,0,,0.0,,77,Výkyvy a výpadky napájania elektrickým prúdom,10,1,,0.1,0.1,,0.0
120,test,,0,72.74,,5.2,,0,,0.0,,78,Únik dát zo stratených alebo ukradnutých fyzických elektronických médií,34,16,,5.44,5.44,,0.0
120,test,,0,72.74,,5.2,,0,,0.0,,88,Bezpečnostný incident z predtým neznámeho rizika,1,100,,1.0,1.0,,0.0
120,test,,0,72.74,,5.2,,0,,0.0,,90,Neoprávnený prístup k systémom pomocou informácií uložených v mobilnom zariadení,12,20,,2.4,2.4,,0.0
